2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
2024-01-11 07:23:32,203 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-11 07:23:32,204 INFO  LinkNode.cs: 35 - Building node link_left_forward
2024-01-11 07:23:32,204 INFO  LinkNode.cs: 35 - Building node link_right_forward
2024-01-11 07:23:32,204 INFO  LinkNode.cs: 35 - Building node link_left_back
2024-01-11 07:23:32,204 INFO  LinkNode.cs: 35 - Building node link_right_back
2024-01-11 07:23:32,205 INFO  LinkNode.cs: 35 - Building node link_rplidarA1
2024-01-11 07:23:32,205 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\#5__Project\Car\Car_mecanum_Ros\FIle3D\Step\mecanum_car.SLDASM
2024-01-11 07:23:32,207 INFO  Common.cs: 245 - Loading component with PID ?.     ???tc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / C o p y   o f   t o p   c h a s i s ^ c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,232 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Copy of top chasis^chassis.STEP.STEP.SLDPRT
2024-01-11 07:23:32,234 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   ;   
2024-01-11 07:23:32,234 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,235 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,235 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,235 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,236 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,236 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   :   
2024-01-11 07:23:32,237 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,237 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                       
2024-01-11 07:23:32,237 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,237 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   !   
2024-01-11 07:23:32,238 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,238 INFO  Common.cs: 245 - Loading component with PID ?.     ???hc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / b o t t o m   c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,238 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\bottom chassis.STEP.STEP.SLDPRT
2024-01-11 07:23:32,238 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,239 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,239 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,239 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,239 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   6   
2024-01-11 07:23:32,240 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,240 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   7   
2024-01-11 07:23:32,240 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,240 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,241 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,241 INFO  Common.cs: 245 - Loading component with PID ?.     ???sc h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                      
2024-01-11 07:23:32,241 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-11 07:23:32,241 INFO  Common.cs: 245 - Loading component with PID ?.     ???:c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / M o t o r 3 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-11 07:23:32,241 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Motor3.step.STEP.SLDPRT
2024-01-11 07:23:32,242 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   *   
2024-01-11 07:23:32,242 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,242 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   +   
2024-01-11 07:23:32,242 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,243 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 8 @ c h a s s i s . S T E P . S T E P                   1   
2024-01-11 07:23:32,243 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,243 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 7 @ c h a s s i s . S T E P . S T E P                   0   
2024-01-11 07:23:32,243 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,244 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                   (   
2024-01-11 07:23:32,244 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,244 INFO  Common.cs: 245 - Loading component with PID ?.     ???:c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / M o t o r 1 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-11 07:23:32,245 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Motor1.step.STEP.SLDPRT
2024-01-11 07:23:32,245 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   )   
2024-01-11 07:23:32,246 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,247 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 9 @ c h a s s i s . S T E P . S T E P                   2   
2024-01-11 07:23:32,248 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,248 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 0 @ c h a s s i s . S T E P . S T E P                   3   
2024-01-11 07:23:32,248 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,249 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                   #   
2024-01-11 07:23:32,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,249 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                   "   
2024-01-11 07:23:32,249 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,250 INFO  Common.cs: 245 - Loading component with PID ?.     ???:c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / M o t o r 4 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-11 07:23:32,250 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Motor4.step.STEP.SLDPRT
2024-01-11 07:23:32,250 INFO  Common.cs: 245 - Loading component with PID ?.     ???:c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / M o t o r 2 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-11 07:23:32,250 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Motor2.step.STEP.SLDPRT
2024-01-11 07:23:32,251 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                   &   
2024-01-11 07:23:32,251 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,251 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 7 @ c h a s s i s . S T E P . S T E P                   ,   
2024-01-11 07:23:32,251 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,252 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   .   
2024-01-11 07:23:32,252 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,252 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   /   
2024-01-11 07:23:32,252 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,252 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 8 @ c h a s s i s . S T E P . S T E P                   -   
2024-01-11 07:23:32,253 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,253 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 1 @ c h a s s i s . S T E P . S T E P                   4   
2024-01-11 07:23:32,253 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,254 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 2 @ c h a s s i s . S T E P . S T E P                   5   
2024-01-11 07:23:32,254 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,254 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                   '   
2024-01-11 07:23:32,254 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-11 07:23:32,254 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 3 @ c h a s s i s . S T E P . S T E P                   8   
2024-01-11 07:23:32,255 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,255 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 4 @ c h a s s i s . S T E P . S T E P                   9   
2024-01-11 07:23:32,255 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,255 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   %   
2024-01-11 07:23:32,256 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,256 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m _ c a r / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                   $   
2024-01-11 07:23:32,256 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-11 07:23:32,256 INFO  Common.cs: 230 - Loaded 40 components for link base_link
2024-01-11 07:23:32,257 INFO  Common.cs: 221 - Loading SolidWorks components for link_left_forward from D:\#5__Project\Car\Car_mecanum_Ros\FIle3D\Step\mecanum_car.SLDASM
2024-01-11 07:23:32,257 INFO  Common.cs: 245 - Loading component with PID ?.     ???Jl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r R o l l e r . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                1   
2024-01-11 07:23:32,257 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-11 07:23:32,257 INFO  Common.cs: 245 - Loading component with PID ?.     ???Il e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r s h a f t . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,258 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorshaft.STEP.STEP.SLDPRT
2024-01-11 07:23:32,258 INFO  Common.cs: 245 - Loading component with PID ?.     ???Rl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-11 07:23:32,258 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrormecanum wheels.STEP.STEP.SLDPRT
2024-01-11 07:23:32,258 INFO  Common.cs: 245 - Loading component with PID ?.     ???Il e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 1 2 @ l e f t _ f o r w a r d . S T E P                7   
2024-01-11 07:23:32,259 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,259 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                #   
2024-01-11 07:23:32,259 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,259 INFO  Common.cs: 245 - Loading component with PID ?.     ???Hl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                $   
2024-01-11 07:23:32,260 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx7360\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-11 07:23:32,260 INFO  Common.cs: 245 - Loading component with PID ?.     ???Il e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m _ c a r / M i r r o r b o l t . S T E P . S T E P - 1 1 @ l e f t _ f o r w a r d . S T E P                6   
