2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
2024-01-13 00:51:20,156 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-13 00:51:20,158 INFO  LinkNode.cs: 35 - Building node link_left_forward
2024-01-13 00:51:20,158 INFO  LinkNode.cs: 35 - Building node link_right_forward
2024-01-13 00:51:20,158 INFO  LinkNode.cs: 35 - Building node link_left_back
2024-01-13 00:51:20,159 INFO  LinkNode.cs: 35 - Building node link_right_back
2024-01-13 00:51:20,159 INFO  LinkNode.cs: 35 - Building node link_rplidarA1
2024-01-13 00:51:20,159 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\#5__Project\Car\mecanum_car\FIle3D\Step\mecanum.SLDASM
2024-01-13 00:51:20,161 INFO  Common.cs: 245 - Loading component with PID ?.     ???pc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / C o p y   o f   t o p   c h a s i s ^ c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,164 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Copy of top chasis^chassis.STEP.STEP.SLDPRT
2024-01-13 00:51:20,164 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,164 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,165 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,165 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,165 INFO  Common.cs: 245 - Loading component with PID ?.     ???dc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / b o t t o m   c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,166 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\bottom chassis.STEP.STEP.SLDPRT
2024-01-13 00:51:20,166 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,166 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,166 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,166 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,167 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   :   
2024-01-13 00:51:20,167 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,167 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   ;   
2024-01-13 00:51:20,167 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,168 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                       
2024-01-13 00:51:20,168 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,168 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,168 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,169 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 4   x   5   -   Z   -   5 N . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   !   
2024-01-13 00:51:20,169 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M4 x 5 - Z - 5N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,169 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   7   
2024-01-13 00:51:20,169 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,170 INFO  Common.cs: 245 - Loading component with PID ?.     ???6c h a s s i s . S T E P - 1 @ m e c a n u m / M o t o r 4 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-13 00:51:20,170 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Motor4.step.STEP.SLDPRT
2024-01-13 00:51:20,170 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 8 @ c h a s s i s . S T E P . S T E P                   -   
2024-01-13 00:51:20,170 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,171 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 7 @ c h a s s i s . S T E P . S T E P                   ,   
2024-01-13 00:51:20,171 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,171 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   /   
2024-01-13 00:51:20,171 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,172 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   .   
2024-01-13 00:51:20,172 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,172 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                   &   
2024-01-13 00:51:20,172 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,173 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                   '   
2024-01-13 00:51:20,173 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,173 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 2 @ c h a s s i s . S T E P . S T E P                   5   
2024-01-13 00:51:20,173 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,173 INFO  Common.cs: 245 - Loading component with PID ?.     ???6c h a s s i s . S T E P - 1 @ m e c a n u m / M o t o r 2 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-13 00:51:20,174 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Motor2.step.STEP.SLDPRT
2024-01-13 00:51:20,174 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 1 @ c h a s s i s . S T E P . S T E P                   4   
2024-01-13 00:51:20,174 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,174 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   %   
2024-01-13 00:51:20,175 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,175 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                   $   
2024-01-13 00:51:20,175 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,175 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 4 @ c h a s s i s . S T E P . S T E P                   9   
2024-01-13 00:51:20,175 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,175 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   6   
2024-01-13 00:51:20,177 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,177 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 3 @ c h a s s i s . S T E P . S T E P                   8   
2024-01-13 00:51:20,177 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,177 INFO  Common.cs: 245 - Loading component with PID ?.     ???6c h a s s i s . S T E P - 1 @ m e c a n u m / M o t o r 3 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-13 00:51:20,178 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Motor3.step.STEP.SLDPRT
2024-01-13 00:51:20,178 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 5 @ c h a s s i s . S T E P . S T E P                   *   
2024-01-13 00:51:20,178 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,178 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 6 @ c h a s s i s . S T E P . S T E P                   +   
2024-01-13 00:51:20,179 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,179 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 8 @ c h a s s i s . S T E P . S T E P                   1   
2024-01-13 00:51:20,179 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,179 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 7 @ c h a s s i s . S T E P . S T E P                   0   
2024-01-13 00:51:20,180 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,180 INFO  Common.cs: 245 - Loading component with PID ?.     ???6c h a s s i s . S T E P - 1 @ m e c a n u m / M o t o r 1 . s t e p . S T E P - 1 @ c h a s s i s . S T E P                   
2024-01-13 00:51:20,180 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Motor1.step.STEP.SLDPRT
2024-01-13 00:51:20,180 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 3 @ c h a s s i s . S T E P . S T E P                   (   
2024-01-13 00:51:20,180 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,180 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / p a n   h e a d   c r o s s   r e c e s s   s c r e w _ i s o _ I S O   7 0 4 5   -   M 3   x   3 0   -   Z   -   3 0 S . S T E P . S T E P - 4 @ c h a s s i s . S T E P . S T E P                   )   
2024-01-13 00:51:20,180 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\pan head cross recess screw_iso_ISO 7045 - M3 x 30 - Z - 30S.STEP.STEP.SLDPRT
2024-01-13 00:51:20,180 INFO  Common.cs: 245 - Loading component with PID ?.     ????c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 0 @ c h a s s i s . S T E P . S T E P                   3   
2024-01-13 00:51:20,180 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,182 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 9 @ c h a s s i s . S T E P . S T E P                   2   
2024-01-13 00:51:20,182 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,182 INFO  Common.cs: 245 - Loading component with PID ?.     ???oc h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / s u p p o r t i n g   h e x a g o n   p i l l a r . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                      
2024-01-13 00:51:20,182 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\supporting hexagon pillar.STEP.STEP.SLDPRT
2024-01-13 00:51:20,182 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 2 @ c h a s s i s . S T E P . S T E P                   #   
2024-01-13 00:51:20,182 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,182 INFO  Common.cs: 245 - Loading component with PID ?.     ???c h a s s i s . S T E P - 1 @ m e c a n u m / c h a s s i s . S T E P . S T E P - 1 @ c h a s s i s . S T E P / h e x a g o n   t h i n   n u t   ( c h ) _ i s _ I S   1 3 6 4 - 4   -   M 3 - N . S T E P . S T E P - 1 @ c h a s s i s . S T E P . S T E P                   "   
2024-01-13 00:51:20,182 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\hexagon thin nut (ch)_is_IS 1364-4 - M3-N.STEP.STEP.SLDPRT
2024-01-13 00:51:20,184 INFO  Common.cs: 230 - Loaded 40 components for link base_link
2024-01-13 00:51:20,184 INFO  Common.cs: 221 - Loading SolidWorks components for link_left_forward from D:\#5__Project\Car\mecanum_car\FIle3D\Step\mecanum.SLDASM
2024-01-13 00:51:20,184 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 5 @ l e f t _ f o r w a r d . S T E P                1   
2024-01-13 00:51:20,184 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,185 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 4 @ l e f t _ f o r w a r d . S T E P                0   
2024-01-13 00:51:20,185 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,185 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                2   
2024-01-13 00:51:20,185 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,186 INFO  Common.cs: 245 - Loading component with PID ?.     ???Fl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r R o l l e r . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                3   
2024-01-13 00:51:20,186 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\MirrorRoller.STEP.STEP.SLDPRT
2024-01-13 00:51:20,186 INFO  Common.cs: 245 - Loading component with PID ?.     ???Nl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r m e c a n u m   w h e e l s . S T E P . S T E P - 1 @ l e f t _ f o r w a r d . S T E P                   
2024-01-13 00:51:20,186 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrormecanum wheels.STEP.STEP.SLDPRT
2024-01-13 00:51:20,187 INFO  Common.cs: 245 - Loading component with PID ?.     ???El e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 1 2 @ l e f t _ f o r w a r d . S T E P                7   
2024-01-13 00:51:20,187 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,187 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 6 @ l e f t _ f o r w a r d . S T E P                #   
2024-01-13 00:51:20,187 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
2024-01-13 00:51:20,187 INFO  Common.cs: 245 - Loading component with PID ?.     ???Dl e f t _ f o r w a r d . S T E P - 1 @ m e c a n u m / M i r r o r b o l t . S T E P . S T E P - 7 @ l e f t _ f o r w a r d . S T E P                $   
2024-01-13 00:51:20,187 INFO  Common.cs: 254 - Successfully loaded component C:\Users\nguye\AppData\Local\Temp\swx10992\IC~~\Mirrorbolt.STEP.STEP.SLDPRT
